=== w4v2 real-coz grpo start 2026-05-30T03:27:53+08:00 ===
Did not find any active Ray processes.
0, 1 MiB, 143072 MiB
1, 1 MiB, 143072 MiB
2, 1 MiB, 143072 MiB
3, 1 MiB, 143072 MiB
4, 1 MiB, 143072 MiB
5, 1 MiB, 143072 MiB
2026-05-30 03:28:06,210	INFO worker.py:1852 -- Started a local Ray instance.
DirectController hostname: hgpn40, PID: 2019349
{'data': {'tokenizer': None,
          'use_shm': False,
          'train_files': 'data/parquet/coz_states_train_s2_4.parquet',
          'val_files': 'data/parquet/coz_states_val_s2_4.parquet',
          'prompt_key': 'prompt',
          'reward_fn_key': 'data_source',
          'max_prompt_length': 1536,
          'max_response_length': 64,
          'train_batch_size': 4,
          'val_batch_size': None,
          'return_raw_input_ids': False,
          'return_raw_chat': False,
          'return_full_prompt': False,
          'shuffle': False,
          'validation_shuffle': False,
          'filter_overlong_prompts': False,
          'filter_overlong_prompts_workers': 1,
          'truncation': 'error',
          'image_key': 'images',
          'video_key': 'videos',
          'trust_remote_code': True,
          'custom_cls': {'path': None, 'name': None}},
 'actor_rollout_ref': {'hybrid_engine': True,
                       'model': {'path': '/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged',
                                 'custom_chat_template': None,
                                 'use_shm': False,
                                 'external_lib': None,
                                 'override_config': {},
                                 'enable_gradient_checkpointing': True,
                                 'enable_activation_offload': False,
                                 'use_remove_padding': False,
                                 'lora_rank': 0,
                                 'lora_alpha': 16,
                                 'target_modules': 'all-linear',
                                 'use_liger': False,
                                 'use_fused_kernels': False,
                                 'fused_kernel_options': {'impl_backend': 'torch'},
                                 'trust_remote_code': True},
                       'actor': {'strategy': 'fsdp2',
                                 'ppo_mini_batch_size': 4,
                                 'ppo_micro_batch_size': None,
                                 'ppo_micro_batch_size_per_gpu': 1,
                                 'use_dynamic_bsz': False,
                                 'ppo_max_token_len_per_gpu': 16384,
                                 'grad_clip': 1.0,
                                 'clip_ratio': 0.2,
                                 'clip_ratio_low': 0.2,
                                 'clip_ratio_high': 0.2,
                                 'policy_loss': {'loss_mode': 'vanilla',
                                                 'clip_cov_ratio': 0.0002,
                                                 'clip_cov_lb': 1.0,
                                                 'clip_cov_ub': 5.0,
                                                 'kl_cov_ratio': 0.0002,
                                                 'ppo_kl_coef': 0.1},
                                 'clip_ratio_c': 3.0,
                                 'loss_agg_mode': 'token-mean',
                                 'entropy_coeff': 0,
                                 'use_kl_loss': True,
                                 'use_torch_compile': False,
                                 'kl_loss_coef': 0.001,
                                 'kl_loss_type': 'low_var_kl',
                                 'ppo_epochs': 1,
                                 'shuffle': False,
                                 'ulysses_sequence_parallel_size': 1,
                                 'entropy_from_logits_with_chunking': False,
                                 'entropy_checkpointing': False,
                                 'checkpoint': {'save_contents': ['model',
                                                                  'optimizer',
                                                                  'extra'],
                                                'load_contents': ['model',
                                                                  'optimizer',
                                                                  'extra']},
                                 'optim': {'lr': 1e-06,
                                           'lr_warmup_steps': -1,
                                           'lr_warmup_steps_ratio': 0.0,
                                           'min_lr_ratio': 0.0,
                                           'num_cycles': 0.5,
                                           'warmup_style': 'constant',
                                           'total_training_steps': -1,
                                           'weight_decay': 0.01},
                                 'fsdp_config': {'wrap_policy': {'min_num_params': 0},
                                                 'param_offload': False,
                                                 'optimizer_offload': False,
                                                 'offload_policy': False,
                                                 'reshard_after_forward': True,
                                                 'fsdp_size': -1,
                                                 'forward_prefetch': False},
                                 'profiler': {'discrete': False,
                                              'all_ranks': False,
                                              'ranks': None}},
                       'ref': {'strategy': 'fsdp2',
                               'fsdp_config': {'param_offload': False,
                                               'reshard_after_forward': True,
                                               'forward_prefetch': False,
                                               'wrap_policy': {'min_num_params': 0}},
                               'use_torch_compile': False,
                               'log_prob_micro_batch_size': None,
                               'log_prob_micro_batch_size_per_gpu': 1,
                               'log_prob_use_dynamic_bsz': False,
